temp_09.tif,temp_10.tif,temp_11.tif,temp_12.tif,temp_13.tif,prep_09.tif,prep_10.tif,prep_11.tif,prep_12.tif,prep_13.tif,spi_09,spi_10,spi_11,spi_12,spi_13,di_09,di_10,di_11,di_12,di_13,st_200_e,st_100_e,st_60_e,cl_13_e,cl_12_e,cl_11_e,cl_10_e,soc_0.tif,soc_10.tif,soc_30.tif,cl_09,st_0,st_30_e,total_carb,organic_ca,ra_ca_id,date,datafrom,so_cstock5,so_cstock30,so_cstock100,geometry
19.22741699,18.64933395,19.61950111,19.98025131,19.2595005,92.98816681,92.98816681,84.0989151,96.54469299,141.6259918,-0.35263887,0.407777786,-1.356666684,-1.132083297,0.360416651,1.05138886,0.761944413,-3.635138988,-4.590694427,-0.622361064,6,9,9,142,142,142,142,5,3,1,142,9,9,0,1.06,132738,2010,NCSS,7.049,42.294,140.98,"c(-84.013816833, 30.842189789)"
19.22741699,18.64933395,19.61950111,19.98025131,19.2595005,92.98816681,92.98816681,84.0989151,96.54469299,141.6259918,-0.35263887,0.407777786,-1.356666684,-1.132083297,0.360416651,1.05138886,0.761944413,-3.635138988,-4.590694427,-0.622361064,6,9,9,142,142,142,142,5,3,1,142,9,9,0,0.14,52735,2010,NCSS,0.931,5.586,18.62,"c(-84.013313293, 30.842367172)"
19.22741699,18.64933395,19.61950111,19.98025131,19.2595005,92.98816681,92.98816681,84.0989151,96.54469299,141.6259918,-0.35263887,0.407777786,-1.356666684,-1.132083297,0.360416651,1.05138886,0.761944413,-3.635138988,-4.590694427,-0.622361064,6,9,9,142,142,142,142,5,3,1,142,9,9,0,0.31,132735,2010,NCSS,2.0615,12.369,41.23,"c(-84.013160706, 30.842475891)"
19.22741699,18.64933395,19.61950111,19.98025131,19.2595005,92.98816681,92.98816681,84.0989151,96.54469299,141.6259918,-0.35263887,0.407777786,-1.356666684,-1.132083297,0.360416651,1.05138886,0.761944413,-3.635138988,-4.590694427,-0.622361064,6,9,9,142,142,142,142,5,3,1,142,9,9,0,0.92,132739,2010,NCSS,6.118,36.708,122.36,"c(-84.0135803219999, 30.8424835210001)"
19.22741699,18.64933395,19.61950111,19.98025131,19.2595005,92.98816681,92.98816681,84.0989151,96.54469299,141.6259918,-0.35263887,0.407777786,-1.356666684,-1.132083297,0.360416651,1.05138886,0.761944413,-3.635138988,-4.590694427,-0.622361064,6,9,9,142,142,142,142,5,3,1,142,9,9,0,0.32,132734,2010,NCSS,2.128,12.768,42.56,"c(-84.013328552, 30.8427753450001)"
19.22741699,18.64933395,19.61950111,19.98025131,19.2595005,92.98816681,92.98816681,84.0989151,96.54469299,141.6259918,-0.392361104,0.461944431,-1.214861155,-1.138611078,0.377916664,1.024722219,1.006111145,-3.470833302,-4.560694218,-0.529999971,6,6,6,142,142,176,142,3,3,1,142,9,9,0,0,132769,2010,NCSS,,,,"c(-84.012939453, 30.854383469)"
19.22741699,18.64933395,19.61950111,19.98025131,19.2595005,92.98816681,92.98816681,84.0989151,96.54469299,141.6259918,-0.392361104,0.461944431,-1.214861155,-1.138611078,0.377916664,1.024722219,1.006111145,-3.470833302,-4.560694218,-0.529999971,6,6,6,142,142,142,142,3,3,1,142,9,9,0,0,132768,2010,NCSS,,,,"c(-84.012496948, 30.854427338)"
19.22741699,18.64933395,19.61950111,19.98025131,19.2595005,92.98816681,92.98816681,84.0989151,96.54469299,141.6259918,-0.392361104,0.461944431,-1.214861155,-1.138611078,0.377916664,1.024722219,1.006111145,-3.470833302,-4.560694218,-0.529999971,6,6,6,142,142,142,142,3,3,1,142,9,9,0,1.57,132770,2010,NCSS,10.4405,62.643,208.81,"c(-84.01335907, 30.854446411)"
19.22741699,18.64933395,19.61950111,19.98025131,19.2595005,92.98816681,92.98816681,84.0989151,96.54469299,141.6259918,-0.392361104,0.461944431,-1.214861155,-1.138611078,0.377916664,1.024722219,1.006111145,-3.470833302,-4.560694218,-0.529999971,6,6,6,142,142,176,142,4,3,1,142,9,9,0,0.13,52732,2010,NCSS,0.8645,5.187,17.29,"c(-84.012870789, 30.8546257020001)"
19.22741699,18.64933395,19.61950111,19.98025131,19.2595005,92.98816681,92.98816681,84.0989151,96.54469299,141.6259918,-0.392361104,0.461944431,-1.214861155,-1.138611078,0.377916664,1.024722219,1.006111145,-3.470833302,-4.560694218,-0.529999971,6,6,6,142,142,176,142,4,3,1,142,9,9,0,0,132767,2010,NCSS,,,,"c(-84.012702942, 30.8547363280001)"
19.22741699,18.64933395,19.61950111,19.98025131,19.2595005,92.98816681,92.98816681,84.0989151,96.54469299,141.6259918,-0.392361104,0.461944431,-1.214861155,-1.138611078,0.377916664,1.024722219,1.006111145,-3.470833302,-4.560694218,-0.529999971,6,6,6,142,142,176,142,4,3,1,142,9,9,0,0.29,132771,2010,NCSS,1.9285,11.571,38.57,"c(-84.0131301879999, 30.85474205)"
19.22741699,18.64933395,19.61950111,19.98025131,19.2595005,92.98816681,92.98816681,84.0989151,96.54469299,141.6259918,-0.392361104,0.461944431,-1.214861155,-1.138611078,0.377916664,1.024722219,1.006111145,-3.470833302,-4.560694218,-0.529999971,6,6,6,142,142,142,142,4,3,1,142,9,9,0,0,132766,2010,NCSS,,,,"c(-84.0128860469999, 30.8550357820001)"
20.67733383,19.23150063,20.01950073,20.4853344,19.47566795,90.74500275,90.74500275,88.09857941,112.2130661,150.0593414,-0.374722213,0.519861102,-1.850277781,-1.302222252,0.521388888,0.647083342,0.249999985,-4.427083492,-4.936388969,-0.561805546,6,6,6,142,176,176,176,2,2,1,61,9,6,0,0.47,132713,2010,NCSS,3.1255,18.753,62.51,"c(-84.987937927, 31.0795669560001)"
20.67733383,19.23150063,20.01950073,20.4853344,19.47566795,90.74500275,90.74500275,88.09857941,112.2130661,150.0593414,-0.374722213,0.519861102,-1.850277781,-1.302222252,0.521388888,0.647083342,0.249999985,-4.427083492,-4.936388969,-0.561805546,6,6,6,142,176,176,176,2,2,1,61,9,6,0,0.6,132712,2010,NCSS,3.99,23.94,79.8,"c(-84.987510681, 31.079622269)"
20.67733383,19.23150063,20.01950073,20.4853344,19.47566795,90.74500275,90.74500275,88.09857941,112.2130661,150.0593414,-0.374722213,0.519861102,-1.850277781,-1.302222252,0.521388888,0.647083342,0.249999985,-4.427083492,-4.936388969,-0.561805546,6,6,6,61,176,176,176,2,2,1,61,9,6,0,0.37,132714,2010,NCSS,2.4605,14.763,49.21,"c(-84.988380432, 31.0796337130001)"
20.67733383,19.23150063,20.01950073,20.4853344,19.47566795,90.74500275,90.74500275,88.09857941,112.2130661,150.0593414,-0.374722213,0.519861102,-1.850277781,-1.302222252,0.521388888,0.647083342,0.249999985,-4.427083492,-4.936388969,-0.561805546,6,6,6,142,176,176,176,2,2,1,61,9,6,0,0.14,52736,2010,NCSS,0.931,5.586,18.62,"c(-84.987892151, 31.0798091890001)"
20.67733383,19.23150063,20.01950073,20.4853344,19.47566795,90.74500275,90.74500275,88.09857941,112.2130661,150.0593414,-0.374722213,0.519861102,-1.850277781,-1.302222252,0.521388888,0.647083342,0.249999985,-4.427083492,-4.936388969,-0.561805546,6,6,6,61,176,176,176,2,2,1,61,9,6,0,4.05,132715,2010,NCSS,26.9325,161.595,538.65,"c(-84.98815918, 31.0799274440001)"
20.67733383,19.23150063,20.01950073,20.4853344,19.47566795,90.74500275,90.74500275,88.09857941,112.2130661,150.0593414,-0.374722213,0.519861102,-1.850277781,-1.302222252,0.521388888,0.647083342,0.249999985,-4.427083492,-4.936388969,-0.561805546,6,6,6,61,176,176,176,2,2,1,37,9,6,0,0.74,132711,2010,NCSS,4.921,29.526,98.42,"c(-84.987724304, 31.0799274440001)"
20.67733383,19.23150063,20.01950073,20.4853344,19.47566795,90.74500275,90.74500275,88.09857941,112.2130661,150.0593414,-0.374722213,0.519861102,-1.850277781,-1.302222252,0.521388888,0.647083342,0.249999985,-4.427083492,-4.936388969,-0.561805546,6,6,6,61,176,176,176,2,2,1,37,9,6,0,0.88,132710,2010,NCSS,5.852,35.112,117.04,"c(-84.9879074099999, 31.0802249910001)"
18.9948349,18.3413353,19.29383469,19.62375069,18.90275002,85.13674927,85.13674927,67.35949707,86.16905212,132.5720825,-0.36388889,0.300138891,-1.71430552,-1.454999924,0.142777786,1.006944418,0.511666656,-3.902361155,-5.17388916,-1.151527762,6,6,6,142,142,142,142,4,4,3,142,9,6,0,3.8,135340,2015,NCSS,25.27,151.62,505.4,"c(-84.46925354, 31.175556183)"
18.9948349,18.3413353,19.29383469,19.62375069,18.90275002,85.13674927,85.13674927,67.35949707,86.16905212,132.5720825,-0.36388889,0.300138891,-1.71430552,-1.454999924,0.142777786,1.006944418,0.511666656,-3.902361155,-5.17388916,-1.151527762,6,6,6,142,142,142,142,2,2,2,142,9,9,0,0.17,135344,2015,NCSS,1.1305,6.783,22.61,"c(-84.470169067, 31.1782779690001)"
18.9948349,18.3413353,19.29383469,19.62375069,18.90275002,85.13674927,85.13674927,67.35949707,86.16905212,132.5720825,-0.36388889,0.300138891,-1.71430552,-1.454999924,0.142777786,1.006944418,0.511666656,-3.902361155,-5.17388916,-1.151527762,6,6,6,190,141,190,143,4,2,1,190,9,6,0,1.65,135341,2015,NCSS,10.9725,65.835,219.45,"c(-84.478225708, 31.1825561520001)"
18.9948349,18.3413353,19.29383469,19.62375069,18.90275002,85.13674927,85.13674927,67.35949707,86.16905212,132.5720825,-0.36388889,0.300138891,-1.71430552,-1.454999924,0.142777786,1.006944418,0.511666656,-3.902361155,-5.17388916,-1.151527762,6,6,6,141,190,152,141,4,2,1,141,9,9,0,0.09,135327,2015,NCSS,0.5985,3.591,11.97,"c(-84.454818726, 31.183227539)"
18.9948349,18.3413353,19.29383469,19.62375069,18.90275002,85.13674927,85.13674927,67.35949707,86.16905212,132.5720825,-0.36388889,0.300138891,-1.71430552,-1.454999924,0.142777786,1.006944418,0.511666656,-3.902361155,-5.17388916,-1.151527762,6,6,6,141,190,190,142,5,4,1,141,9,9,0,4.38,135339,2015,NCSS,29.127,174.762,582.54,"c(-84.470756531, 31.183475494)"
18.96883392,18.33525085,19.24400139,19.61375046,18.87450027,95.1158371,95.1158371,74.03916931,90.3457489,141.7154999,-0.34375,0.261944443,-1.846805573,-1.484861135,0.15291667,1.036805511,0.347222209,-4.139583111,-5.258749962,-1.116666675,6,6,6,37,176,176,176,2,2,1,61,9,6,0,0.89,132719,2010,NCSS,5.9185,35.511,118.37,"c(-84.54058075, 31.184230804)"
18.96883392,18.33525085,19.24400139,19.61375046,18.87450027,95.1158371,95.1158371,74.03916931,90.3457489,141.7154999,-0.34375,0.261944443,-1.846805573,-1.484861135,0.15291667,1.036805511,0.347222209,-4.139583111,-5.258749962,-1.116666675,6,6,6,37,176,176,176,2,2,1,28,9,6,0,1.17,132718,2010,NCSS,7.7805,46.683,155.61,"c(-84.540138245, 31.1842880250001)"
18.96883392,18.33525085,19.24400139,19.61375046,18.87450027,95.1158371,95.1158371,74.03916931,90.3457489,141.7154999,-0.34375,0.261944443,-1.846805573,-1.484861135,0.15291667,1.036805511,0.347222209,-4.139583111,-5.258749962,-1.116666675,6,6,6,37,176,176,176,2,2,1,61,9,6,0,0.77,132720,2010,NCSS,5.1205,30.723,102.41,"c(-84.5410156249999, 31.1843051910001)"
18.96883392,18.33525085,19.24400139,19.61375046,18.87450027,95.1158371,95.1158371,74.03916931,90.3457489,141.7154999,-0.34375,0.261944443,-1.846805573,-1.484861135,0.15291667,1.036805511,0.347222209,-4.139583111,-5.258749962,-1.116666675,6,6,6,37,176,176,176,2,2,1,61,9,6,0,0.04,52737,2010,NCSS,0.266,1.596,5.32,"c(-84.5405273439999, 31.184476852)"
18.96883392,18.33525085,19.24400139,19.61375046,18.87450027,95.1158371,95.1158371,74.03916931,90.3457489,141.7154999,-0.34375,0.261944443,-1.846805573,-1.484861135,0.15291667,1.036805511,0.347222209,-4.139583111,-5.258749962,-1.116666675,6,6,6,37,176,176,61,2,2,1,61,9,6,0,1.39,132717,2010,NCSS,9.2435,55.461,184.87,"c(-84.540367126, 31.184589386)"
18.96883392,18.33525085,19.24400139,19.61375046,18.87450027,95.1158371,95.1158371,74.03916931,90.3457489,141.7154999,-0.34375,0.261944443,-1.846805573,-1.484861135,0.15291667,1.036805511,0.347222209,-4.139583111,-5.258749962,-1.116666675,6,6,6,37,176,176,176,2,2,1,61,9,6,0,0.92,132721,2010,NCSS,6.118,36.708,122.36,"c(-84.540779114, 31.184591293)"
18.96883392,18.33525085,19.24400139,19.61375046,18.87450027,95.1158371,95.1158371,74.03916931,90.3457489,141.7154999,-0.34375,0.261944443,-1.846805573,-1.484861135,0.15291667,1.036805511,0.347222209,-4.139583111,-5.258749962,-1.116666675,6,6,6,37,176,176,176,2,2,1,61,9,6,0,1.87,132716,2010,NCSS,12.4355,74.613,248.71,"c(-84.5405273439999, 31.18488884)"
18.9948349,18.3413353,19.29383469,19.62375069,18.90275002,85.13674927,85.13674927,67.35949707,86.16905212,132.5720825,-0.36388889,0.300138891,-1.71430552,-1.454999924,0.142777786,1.006944418,0.511666656,-3.902361155,-5.17388916,-1.151527762,6,6,6,142,141,141,143,3,3,1,74,9,9,0,0.5,135343,2015,NCSS,3.325,19.95,66.5,"c(-84.476280212, 31.185028076)"
18.9948349,18.3413353,19.29383469,19.62375069,18.90275002,85.13674927,85.13674927,67.35949707,86.16905212,132.5720825,-0.36388889,0.300138891,-1.71430552,-1.454999924,0.142777786,1.006944418,0.511666656,-3.902361155,-5.17388916,-1.151527762,6,6,6,142,142,142,141,3,2,2,141,9,9,0,3.68,135345,2015,NCSS,24.472,146.832,489.44,"c(-84.464500427, 31.1866798400001)"
18.9948349,18.3413353,19.29383469,19.62375069,18.90275002,85.13674927,85.13674927,67.35949707,86.16905212,132.5720825,-0.36388889,0.300138891,-1.71430552,-1.454999924,0.142777786,1.006944418,0.511666656,-3.902361155,-5.17388916,-1.151527762,6,6,6,142,142,142,142,3,2,2,142,9,9,0,0.9,135342,2015,NCSS,5.985,35.91,119.7,"c(-84.464607239, 31.1867332460001)"
18.9948349,18.3413353,19.29383469,19.62375069,18.90275002,85.13674927,85.13674927,67.35949707,86.16905212,132.5720825,-0.36388889,0.300138891,-1.71430552,-1.454999924,0.142777786,1.006944418,0.511666656,-3.902361155,-5.17388916,-1.151527762,6,6,6,142,142,142,141,4,2,1,142,9,6,0,1.28,135334,2015,NCSS,8.512,51.072,170.24,"c(-84.456001282, 31.187364578)"
18.9948349,18.3413353,19.29383469,19.62375069,18.90275002,85.13674927,85.13674927,67.35949707,86.16905212,132.5720825,-0.36388889,0.300138891,-1.71430552,-1.454999924,0.142777786,1.006944418,0.511666656,-3.902361155,-5.17388916,-1.151527762,6,6,6,142,142,142,142,2,2,1,141,9,6,0,0.23,135337,2015,NCSS,1.5295,9.177,30.59,"c(-84.454277039, 31.1904830930001)"
18.9948349,18.3413353,19.29383469,19.62375069,18.90275002,85.13674927,85.13674927,67.35949707,86.16905212,132.5720825,-0.36388889,0.300138891,-1.71430552,-1.454999924,0.142777786,1.006944418,0.511666656,-3.902361155,-5.17388916,-1.151527762,6,6,6,142,142,142,142,3,2,2,142,9,9,0,0.22,135338,2015,NCSS,1.463,8.778,29.26,"c(-84.456199646, 31.1919498440001)"
18.9948349,18.3413353,19.29383469,19.62375069,18.90275002,85.13674927,85.13674927,67.35949707,86.16905212,132.5720825,-0.36388889,0.300138891,-1.71430552,-1.454999924,0.142777786,1.006944418,0.511666656,-3.902361155,-5.17388916,-1.151527762,6,6,6,142,142,142,142,4,3,1,141,9,6,0,0.33,135332,2015,NCSS,2.1945,13.167,43.89,"c(-84.460296631, 31.19437027)"
18.9948349,18.3413353,19.29383469,19.62375069,18.90275002,85.13674927,85.13674927,67.35949707,86.16905212,132.5720825,-0.36388889,0.300138891,-1.71430552,-1.454999924,0.142777786,1.006944418,0.511666656,-3.902361155,-5.17388916,-1.151527762,6,6,6,142,142,142,142,3,3,1,142,9,6,0,4.45,135333,2015,NCSS,29.5925,177.555,591.85,"c(-84.4522628779999, 31.1945953370001)"
18.9948349,18.3413353,19.29383469,19.62375069,18.90275002,85.13674927,85.13674927,67.35949707,86.16905212,132.5720825,-0.36388889,0.300138891,-1.71430552,-1.454999924,0.142777786,1.006944418,0.511666656,-3.902361155,-5.17388916,-1.151527762,6,6,6,142,142,142,142,3,3,1,142,9,6,0,0.36,135336,2015,NCSS,2.394,14.364,47.88,"c(-84.457000732, 31.194862366)"
18.9948349,18.3413353,19.29383469,19.62375069,18.90275002,85.13674927,85.13674927,67.35949707,86.16905212,132.5720825,-0.36388889,0.300138891,-1.71430552,-1.454999924,0.142777786,1.006944418,0.511666656,-3.902361155,-5.17388916,-1.151527762,6,6,6,142,142,142,142,4,3,1,142,9,6,0,0.54,135335,2015,NCSS,3.591,21.546,71.82,"c(-84.4510803219999, 31.1949825290001)"
18.9948349,18.3413353,19.29383469,19.62375069,18.90275002,85.13674927,85.13674927,67.35949707,86.16905212,132.5720825,-0.36388889,0.300138891,-1.71430552,-1.454999924,0.142777786,1.006944418,0.511666656,-3.902361155,-5.17388916,-1.151527762,6,6,6,121,121,121,121,4,3,2,121,9,9,0,0.08,134890,2012,NCSS,0.532,3.192,10.64,"c(-84.466468811, 31.1960697170001)"
18.9948349,18.3413353,19.29383469,19.62375069,18.90275002,85.13674927,85.13674927,67.35949707,86.16905212,132.5720825,-0.36388889,0.300138891,-1.71430552,-1.454999924,0.142777786,1.006944418,0.511666656,-3.902361155,-5.17388916,-1.151527762,6,6,6,142,142,142,142,3,2,1,141,9,6,0,0.47,135323,2015,NCSS,3.1255,18.753,62.51,"c(-84.473342896, 31.1960830690001)"
18.9948349,18.3413353,19.29383469,19.62375069,18.90275002,85.13674927,85.13674927,67.35949707,86.16905212,132.5720825,-0.36388889,0.300138891,-1.71430552,-1.454999924,0.142777786,1.006944418,0.511666656,-3.902361155,-5.17388916,-1.151527762,6,6,6,142,143,142,142,4,3,2,141,9,6,0,0.23,135331,2015,NCSS,1.5295,9.177,30.59,"c(-84.4643020629999, 31.196269989)"
18.9948349,18.3413353,19.29383469,19.62375069,18.90275002,85.13674927,85.13674927,67.35949707,86.16905212,132.5720825,-0.36388889,0.300138891,-1.71430552,-1.454999924,0.142777786,1.006944418,0.511666656,-3.902361155,-5.17388916,-1.151527762,6,6,6,142,142,142,141,4,3,1,141,9,6,0,0.65,135330,2015,NCSS,4.3225,25.935,86.45,"c(-84.461997986, 31.1963195800001)"
18.95849991,18.3358345,19.26450157,19.61958504,18.89383507,88.56791687,88.56791687,67.24475098,84.65142822,132.8616638,-0.36388889,0.300138891,-1.71430552,-1.454999924,0.142777786,1.006944418,0.511666656,-3.902361155,-5.17388916,-1.151527762,6,6,6,142,142,141,141,2,2,1,142,9,9,0,0.08,135326,2015,NCSS,0.532,3.192,10.64,"c(-84.4916076659999, 31.1975135800001)"
18.9948349,18.3413353,19.29383469,19.62375069,18.90275002,85.13674927,85.13674927,67.35949707,86.16905212,132.5720825,-0.36388889,0.300138891,-1.71430552,-1.454999924,0.142777786,1.006944418,0.511666656,-3.902361155,-5.17388916,-1.151527762,6,6,6,142,143,142,142,4,3,2,143,9,6,0,1.86,135329,2015,NCSS,12.369,74.214,247.38,"c(-84.4673995969999, 31.19824028)"
18.9948349,18.3413353,19.29383469,19.62375069,18.90275002,85.13674927,85.13674927,67.35949707,86.16905212,132.5720825,-0.36388889,0.300138891,-1.71430552,-1.454999924,0.142777786,1.006944418,0.511666656,-3.902361155,-5.17388916,-1.151527762,6,6,6,142,142,142,142,3,4,1,141,9,6,0,5.36,135328,2015,NCSS,35.644,213.864,712.88,"c(-84.464698792, 31.202270508)"
18.9948349,18.3413353,19.29383469,19.62375069,18.90275002,85.13674927,85.13674927,67.35949707,86.16905212,132.5720825,-0.36388889,0.300138891,-1.71430552,-1.454999924,0.142777786,1.006944418,0.511666656,-3.902361155,-5.17388916,-1.151527762,6,6,6,142,142,142,142,5,5,1,142,9,6,0,0.3,135324,2015,NCSS,1.995,11.97,39.9,"c(-84.4697265629999, 31.208053589)"
18.9948349,18.3413353,19.29383469,19.62375069,18.90275002,85.13674927,85.13674927,67.35949707,86.16905212,132.5720825,-0.36388889,0.300138891,-1.71430552,-1.454999924,0.142777786,1.006944418,0.511666656,-3.902361155,-5.17388916,-1.151527762,6,6,6,142,142,142,142,4,4,1,142,9,9,0,0.17,135325,2015,NCSS,1.1305,6.783,22.61,"c(-84.468528748, 31.2103614810001)"
19.06350136,18.50100136,19.36775017,19.76258469,18.82383347,94.66208649,94.66208649,75.50158691,84.94582367,147.1084137,-0.461111128,0.711944461,-1.092361093,-1.421249986,0.536249995,1.17194438,2.213055611,-2.954999924,-4.952222347,-0.082777768,6,6,6,142,142,142,142,5,4,2,142,9,9,0,0.51,132725,2010,NCSS,3.3915,20.349,67.83,"c(-83.840606689, 31.412080765)"
19.06350136,18.50100136,19.36775017,19.76258469,18.82383347,94.66208649,94.66208649,75.50158691,84.94582367,147.1084137,-0.461111128,0.711944461,-1.092361093,-1.421249986,0.536249995,1.17194438,2.213055611,-2.954999924,-4.952222347,-0.082777768,6,6,6,142,142,176,142,5,4,2,142,9,9,0,0.65,132724,2010,NCSS,4.3225,25.935,86.45,"c(-83.840171814, 31.412130356)"
19.06350136,18.50100136,19.36775017,19.76258469,18.82383347,94.66208649,94.66208649,75.50158691,84.94582367,147.1084137,-0.461111128,0.711944461,-1.092361093,-1.421249986,0.536249995,1.17194438,2.213055611,-2.954999924,-4.952222347,-0.082777768,6,6,6,142,142,142,142,5,4,2,142,9,9,0,1.12,132726,2010,NCSS,7.448,44.688,148.96,"c(-83.841041565, 31.4121494290001)"
